android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
com.google.gson.reflect.TypeToken -> com.google.gson.reflect.TypeToken:
    java.lang.Class rawType -> rawType
    java.lang.reflect.Type type -> type
    int hashCode -> hashCode
    82:87:java.lang.reflect.Type getSuperclassTypeParameter(java.lang.Class) -> getSuperclassTypeParameter
    94:94:java.lang.Class getRawType() -> getRawType
    101:101:java.lang.reflect.Type getType() -> getType
    112:112:boolean isAssignableFrom(java.lang.Class) -> isAssignableFrom
    123:140:boolean isAssignableFrom(java.lang.reflect.Type) -> isAssignableFrom
    153:153:boolean isAssignableFrom(com.google.gson.reflect.TypeToken) -> isAssignableFrom
    161:178:boolean isAssignableFrom(java.lang.reflect.Type,java.lang.reflect.GenericArrayType) -> isAssignableFrom
    188:231:boolean isAssignableFrom(java.lang.reflect.Type,java.lang.reflect.ParameterizedType,java.util.Map) -> isAssignableFrom
    240:250:boolean typeEquals(java.lang.reflect.ParameterizedType,java.lang.reflect.ParameterizedType,java.util.Map) -> typeEquals
    257:265:java.lang.AssertionError buildUnexpectedTypeError(java.lang.reflect.Type,java.lang.Class[]) -> buildUnexpectedTypeError
    273:275:boolean matches(java.lang.reflect.Type,java.lang.reflect.Type,java.util.Map) -> matches
    280:280:int hashCode() -> hashCode
    284:285:boolean equals(java.lang.Object) -> equals
    289:289:java.lang.String toString() -> toString
    296:296:com.google.gson.reflect.TypeToken get(java.lang.reflect.Type) -> get
    303:303:com.google.gson.reflect.TypeToken get(java.lang.Class) -> get
com.google.gson.stream.JsonReader -> com.google.gson.stream.JsonReader:
    char[] NON_EXECUTE_PREFIX -> NON_EXECUTE_PREFIX
    long MIN_INCOMPLETE_INTEGER -> MIN_INCOMPLETE_INTEGER
    int PEEKED_NONE -> PEEKED_NONE
    int PEEKED_BEGIN_OBJECT -> PEEKED_BEGIN_OBJECT
    int PEEKED_END_OBJECT -> PEEKED_END_OBJECT
    int PEEKED_BEGIN_ARRAY -> PEEKED_BEGIN_ARRAY
    int PEEKED_END_ARRAY -> PEEKED_END_ARRAY
    int PEEKED_TRUE -> PEEKED_TRUE
    int PEEKED_FALSE -> PEEKED_FALSE
    int PEEKED_NULL -> PEEKED_NULL
    int PEEKED_SINGLE_QUOTED -> PEEKED_SINGLE_QUOTED
    int PEEKED_DOUBLE_QUOTED -> PEEKED_DOUBLE_QUOTED
    int PEEKED_UNQUOTED -> PEEKED_UNQUOTED
    int PEEKED_BUFFERED -> PEEKED_BUFFERED
    int PEEKED_SINGLE_QUOTED_NAME -> PEEKED_SINGLE_QUOTED_NAME
    int PEEKED_DOUBLE_QUOTED_NAME -> PEEKED_DOUBLE_QUOTED_NAME
    int PEEKED_UNQUOTED_NAME -> PEEKED_UNQUOTED_NAME
    int PEEKED_LONG -> PEEKED_LONG
    int PEEKED_NUMBER -> PEEKED_NUMBER
    int PEEKED_EOF -> PEEKED_EOF
    int NUMBER_CHAR_NONE -> NUMBER_CHAR_NONE
    int NUMBER_CHAR_SIGN -> NUMBER_CHAR_SIGN
    int NUMBER_CHAR_DIGIT -> NUMBER_CHAR_DIGIT
    int NUMBER_CHAR_DECIMAL -> NUMBER_CHAR_DECIMAL
    int NUMBER_CHAR_FRACTION_DIGIT -> NUMBER_CHAR_FRACTION_DIGIT
    int NUMBER_CHAR_EXP_E -> NUMBER_CHAR_EXP_E
    int NUMBER_CHAR_EXP_SIGN -> NUMBER_CHAR_EXP_SIGN
    int NUMBER_CHAR_EXP_DIGIT -> NUMBER_CHAR_EXP_DIGIT
    java.io.Reader in -> in
    boolean lenient -> lenient
    char[] buffer -> buffer
    int pos -> pos
    int limit -> limit
    int lineNumber -> lineNumber
    int lineStart -> lineStart
    int peeked -> peeked
    long peekedLong -> peekedLong
    int peekedNumberLength -> peekedNumberLength
    java.lang.String peekedString -> peekedString
    int[] stack -> stack
    int stackSize -> stackSize
    java.lang.String[] pathNames -> pathNames
    int[] pathIndices -> pathIndices
    326:327:void setLenient(boolean) -> setLenient
    333:333:boolean isLenient() -> isLenient
    341:353:void beginArray() -> beginArray
    360:371:void endArray() -> endArray
    378:389:void beginObject() -> beginObject
    396:408:void endObject() -> endObject
    414:418:boolean hasNext() -> hasNext
    425:459:com.google.gson.stream.JsonToken peek() -> peek
    464:603:int doPeek() -> doPeek
    608:647:int peekKeyword() -> peekKeyword
    652:749:int peekNumber() -> peekNumber
    754:774:boolean isLiteral(char) -> isLiteral
    786:803:java.lang.String nextName() -> nextName
    815:840:java.lang.String nextString() -> nextString
    851:865:boolean nextBoolean() -> nextBoolean
    876:887:void nextNull() -> nextNull
    899:931:double nextDouble() -> nextDouble
    945:984:long nextLong() -> nextLong
    999:1031:java.lang.String nextQuotedValue(char) -> nextQuotedValue
    1039:1096:java.lang.String nextUnquotedValue() -> nextUnquotedValue
    1101:1123:void skipQuotedValue(char) -> skipQuotedValue
    1128:1154:void skipUnquotedValue() -> skipUnquotedValue
    1167:1212:int nextInt() -> nextInt
    1219:1223:void close() -> close
    1231:1264:void skipValue() -> skipValue
    1267:1279:void push(int) -> push
    1287:1312:boolean fillBuffer(int) -> fillBuffer
    1316:1316:int getLineNumber() -> getLineNumber
    1320:1320:int getColumnNumber() -> getColumnNumber
    1338:1415:int nextNonWhitespace(boolean) -> nextNonWhitespace
    1420:1423:void checkLenient() -> checkLenient
    1431:1441:void skipToEndOfLine() -> skipToEndOfLine
    1448:1461:boolean skipTo(java.lang.String) -> skipTo
    1465:1466:java.lang.String toString() -> toString
    1474:1497:java.lang.String getPath() -> getPath
    1510:1562:char readEscapeCharacter() -> readEscapeCharacter
    1571:1572:java.io.IOException syntaxError(java.lang.String) -> syntaxError
    1580:1595:void consumeNonExecutePrefix() -> consumeNonExecutePrefix
    190:190:int access$000(com.google.gson.stream.JsonReader) -> access$000
    190:190:int access$100(com.google.gson.stream.JsonReader) -> access$100
    190:190:int access$002(com.google.gson.stream.JsonReader,int) -> access$002
    190:190:int access$200(com.google.gson.stream.JsonReader) -> access$200
    190:190:int access$300(com.google.gson.stream.JsonReader) -> access$300
com.google.gson.stream.JsonReader$1 -> com.google.gson.stream.JsonReader$1:
    1600:1619:void promoteNameToValue(com.google.gson.stream.JsonReader) -> promoteNameToValue
com.google.gson.stream.JsonScope -> com.google.gson.stream.JsonScope:
    int EMPTY_ARRAY -> EMPTY_ARRAY
    int NONEMPTY_ARRAY -> NONEMPTY_ARRAY
    int EMPTY_OBJECT -> EMPTY_OBJECT
    int DANGLING_NAME -> DANGLING_NAME
    int NONEMPTY_OBJECT -> NONEMPTY_OBJECT
    int EMPTY_DOCUMENT -> EMPTY_DOCUMENT
    int NONEMPTY_DOCUMENT -> NONEMPTY_DOCUMENT
    int CLOSED -> CLOSED
com.google.gson.stream.JsonToken -> com.google.gson.stream.JsonToken:
    com.google.gson.stream.JsonToken BEGIN_ARRAY -> BEGIN_ARRAY
    com.google.gson.stream.JsonToken END_ARRAY -> END_ARRAY
    com.google.gson.stream.JsonToken BEGIN_OBJECT -> BEGIN_OBJECT
    com.google.gson.stream.JsonToken END_OBJECT -> END_OBJECT
    com.google.gson.stream.JsonToken NAME -> NAME
    com.google.gson.stream.JsonToken STRING -> STRING
    com.google.gson.stream.JsonToken NUMBER -> NUMBER
    com.google.gson.stream.JsonToken BOOLEAN -> BOOLEAN
    com.google.gson.stream.JsonToken NULL -> NULL
    com.google.gson.stream.JsonToken END_DOCUMENT -> END_DOCUMENT
    com.google.gson.stream.JsonToken[] $VALUES -> $VALUES
    25:25:com.google.gson.stream.JsonToken[] values() -> values
    25:25:com.google.gson.stream.JsonToken valueOf(java.lang.String) -> valueOf
com.google.gson.stream.JsonWriter -> com.google.gson.stream.JsonWriter:
    java.lang.String[] REPLACEMENT_CHARS -> REPLACEMENT_CHARS
    java.lang.String[] HTML_SAFE_REPLACEMENT_CHARS -> HTML_SAFE_REPLACEMENT_CHARS
    java.io.Writer out -> out
    int[] stack -> stack
    int stackSize -> stackSize
    java.lang.String indent -> indent
    java.lang.String separator -> separator
    boolean lenient -> lenient
    boolean htmlSafe -> htmlSafe
    java.lang.String deferredName -> deferredName
    boolean serializeNulls -> serializeNulls
    213:220:void setIndent(java.lang.String) -> setIndent
    235:236:void setLenient(boolean) -> setLenient
    242:242:boolean isLenient() -> isLenient
    253:254:void setHtmlSafe(boolean) -> setHtmlSafe
    261:261:boolean isHtmlSafe() -> isHtmlSafe
    269:270:void setSerializeNulls(boolean) -> setSerializeNulls
    277:277:boolean getSerializeNulls() -> getSerializeNulls
    287:288:com.google.gson.stream.JsonWriter beginArray() -> beginArray
    297:297:com.google.gson.stream.JsonWriter endArray() -> endArray
    307:308:com.google.gson.stream.JsonWriter beginObject() -> beginObject
    317:317:com.google.gson.stream.JsonWriter endObject() -> endObject
    325:328:com.google.gson.stream.JsonWriter open(int,java.lang.String) -> open
    337:350:com.google.gson.stream.JsonWriter close(int,int,java.lang.String) -> close
    354:360:void push(int) -> push
    366:369:int peek() -> peek
    376:377:void replaceTop(int) -> replaceTop
    386:396:com.google.gson.stream.JsonWriter name(java.lang.String) -> name
    400:405:void writeDeferredName() -> writeDeferredName
    414:420:com.google.gson.stream.JsonWriter value(java.lang.String) -> value
    429:439:com.google.gson.stream.JsonWriter nullValue() -> nullValue
    448:451:com.google.gson.stream.JsonWriter value(boolean) -> value
    462:468:com.google.gson.stream.JsonWriter value(double) -> value
    477:480:com.google.gson.stream.JsonWriter value(long) -> value
    491:503:com.google.gson.stream.JsonWriter value(java.lang.Number) -> value
    511:515:void flush() -> flush
    523:530:void close() -> close
    533:562:void string(java.lang.String) -> string
    565:573:void newline() -> newline
    580:588:void beforeName() -> beforeName
    600:633:void beforeValue(boolean) -> beforeValue
com.google.gson.stream.MalformedJsonException -> com.google.gson.stream.MalformedJsonException:
    long serialVersionUID -> serialVersionUID
com.laloosh.textmuse.AndroidUtils -> com.laloosh.textmuse.a:
    12:12:boolean hasHoneycomb() -> a
    24:24:boolean hasTextSizeBug() -> b
com.laloosh.textmuse.ConnectionUtils -> com.laloosh.textmuse.b:
    27:60:byte[] getUrlBytes(java.lang.String,java.util.HashMap) -> a
    65:67:java.lang.String getUrl(java.lang.String,java.util.HashMap) -> b
    71:83:java.lang.String byteArrayToString(byte[]) -> a
    88:97:java.lang.String postUrl(java.lang.String,byte[],java.util.HashMap) -> a
    101:146:byte[] postUrlBytes(java.lang.String,java.io.InputStream,java.util.HashMap) -> a
    213:215:java.net.HttpURLConnection openConnection(java.lang.String) -> a
    219:235:java.lang.String getParamsString(java.util.HashMap) -> a
com.laloosh.textmuse.Constants -> com.laloosh.textmuse.c:
    int[] COLOR_LIST -> a
com.laloosh.textmuse.ContactAndGroupPickerState -> com.laloosh.textmuse.ContactAndGroupPickerState:
    java.util.HashMap mSelectedRecentContacts -> a
    java.util.HashMap mSelectedGroups -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    30:31:void checkedRecentContact(com.laloosh.textmuse.datamodel.TextMuseRecentContact) -> a
    34:35:void uncheckedRecentContact(com.laloosh.textmuse.datamodel.TextMuseRecentContact) -> b
    38:39:void checkedGroup(com.laloosh.textmuse.datamodel.TextMuseGroup) -> a
    42:43:void uncheckedGroup(com.laloosh.textmuse.datamodel.TextMuseGroup) -> b
    46:46:boolean isRecentContactChecked(com.laloosh.textmuse.datamodel.TextMuseRecentContact) -> c
    50:50:boolean isGroupChecked(com.laloosh.textmuse.datamodel.TextMuseGroup) -> c
    54:54:java.util.ArrayList getSelectedRecentContacts() -> a
    58:58:java.util.ArrayList getSelectedGroups() -> b
    64:64:int describeContents() -> describeContents
    68:79:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.laloosh.textmuse.ContactAndGroupPickerState$1 -> com.laloosh.textmuse.d:
    83:83:com.laloosh.textmuse.ContactAndGroupPickerState createFromParcel(android.os.Parcel) -> a
    87:87:com.laloosh.textmuse.ContactAndGroupPickerState[] newArray(int) -> a
    81:81:java.lang.Object[] newArray(int) -> newArray
    81:81:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.laloosh.textmuse.ContactOnlyPickerActivity -> com.laloosh.textmuse.ContactOnlyPickerActivity:
    com.laloosh.textmuse.ContactsAdapter mAdapter -> n
    com.laloosh.textmuse.ContactPickerState mState -> o
    java.lang.String mSearchTerm -> p
    com.laloosh.textmuse.ContactsAdapter$ContactsAdapterHandler mHandler -> q
    40:55:void onCreate(android.os.Bundle) -> onCreate
    59:62:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    67:155:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    163:172:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    177:179:void onBackPressed() -> onBackPressed
    182:186:void gatherAndReturnData() -> k
    191:204:android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    215:219:void onLoadFinished(android.support.v4.content.Loader,android.database.Cursor) -> a
    223:226:void onLoaderReset(android.support.v4.content.Loader) -> a
    28:28:void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    28:28:java.lang.String access$000(com.laloosh.textmuse.ContactOnlyPickerActivity) -> a
    28:28:java.lang.String access$002(com.laloosh.textmuse.ContactOnlyPickerActivity,java.lang.String) -> a
com.laloosh.textmuse.ContactOnlyPickerActivity$1 -> com.laloosh.textmuse.e:
    com.laloosh.textmuse.ContactOnlyPickerActivity this$0 -> a
    99:99:boolean onQueryTextSubmit(java.lang.String) -> onQueryTextSubmit
    105:119:boolean onQueryTextChange(java.lang.String) -> onQueryTextChange
com.laloosh.textmuse.ContactOnlyPickerActivity$2 -> com.laloosh.textmuse.f:
    com.laloosh.textmuse.ContactOnlyPickerActivity this$0 -> a
    126:126:boolean onMenuItemActionExpand(android.view.MenuItem) -> a
    132:134:boolean onMenuItemActionCollapse(android.view.MenuItem) -> b
com.laloosh.textmuse.ContactOnlyPickerActivity$3 -> com.laloosh.textmuse.g:
    com.laloosh.textmuse.ContactOnlyPickerActivity this$0 -> a
    232:234:void phoneLookupFailed() -> a
com.laloosh.textmuse.ContactPickerState -> com.laloosh.textmuse.ContactPickerState:
    java.util.HashMap mSelectedContacts -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    22:23:void checkedContact(com.laloosh.textmuse.datamodel.TextMuseContact) -> a
    26:27:void uncheckedContact(com.laloosh.textmuse.datamodel.TextMuseContact) -> b
    30:30:boolean isContactChecked(com.laloosh.textmuse.datamodel.TextMuseContact) -> c
    35:35:java.util.ArrayList getSelectedContacts() -> c
    41:41:int describeContents() -> describeContents
    46:50:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.laloosh.textmuse.ContactPickerState$1 -> com.laloosh.textmuse.h:
    54:54:com.laloosh.textmuse.ContactPickerState createFromParcel(android.os.Parcel) -> a
    58:58:com.laloosh.textmuse.ContactPickerState[] newArray(int) -> a
    52:52:java.lang.Object[] newArray(int) -> newArray
    52:52:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.laloosh.textmuse.ContactViewHolder -> com.laloosh.textmuse.i:
    android.widget.TextView displayName -> a
    android.widget.CheckBox selectedCheckbox -> b
com.laloosh.textmuse.ContactsAdapter -> com.laloosh.textmuse.j:
    android.view.LayoutInflater mInflater -> a
    android.support.v7.app.ActionBarActivity mContext -> b
    com.laloosh.textmuse.ContactsAdapter$ContactsAdapterHandler mHandler -> c
    android.widget.CompoundButton mCurrentButton -> d
    com.laloosh.textmuse.ContactPickerState mState -> e
    41:53:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newView
    58:74:void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
    79:146:void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
    149:151:void toggleEnabled(android.view.View) -> a
    155:158:int getCount() -> getCount
    163:165:void onClick(android.view.View) -> onClick
    170:172:void selectedContact(com.laloosh.textmuse.datamodel.TextMuseContact) -> a
    176:183:void canceledContactSelection() -> a
com.laloosh.textmuse.ContactsAdapter$ContactsAdapterHandler -> com.laloosh.textmuse.k:
    void phoneLookupFailed() -> a
com.laloosh.textmuse.ContactsPickerActivity -> com.laloosh.textmuse.ContactsPickerActivity:
    com.laloosh.textmuse.ContactsPickerActivity$ContactGroupListAdapter mAdapter -> n
    com.laloosh.textmuse.datamodel.TextMuseStoredContacts mStoredContacts -> o
    com.laloosh.textmuse.datamodel.TextMuseSettings mSettings -> p
    com.laloosh.textmuse.ContactAndGroupPickerState mState -> q
    com.laloosh.textmuse.datamodel.Note mNote -> r
    android.support.v7.view.ActionMode mActionMode -> u
    int mActionModeIndex -> v
    java.lang.String mSearchTerm -> s
    com.laloosh.textmuse.ContactsAdapter$ContactsAdapterHandler mHandler -> w
    android.support.v7.view.ActionMode$Callback mActionModeCallback -> t
    72:107:void onCreate(android.os.Bundle) -> onCreate
    111:115:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    120:189:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    197:228:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    233:271:void findChosenNote(android.content.Intent,android.os.Bundle) -> a
    274:277:void updateRecentContacts() -> p
    280:298:java.util.HashSet getSelectedPhoneNumbers() -> q
    304:316:android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    327:331:void onLoadFinished(android.support.v4.content.Loader,android.database.Cursor) -> a
    335:338:void onLoaderReset(android.support.v4.content.Loader) -> a
    352:357:void handleNewGroupName(java.lang.String) -> b
    361:369:void handleRenameGroupName(java.lang.String,java.lang.String) -> a
    373:374:void onGroupNameEditCancel() -> k
    378:378:boolean isUsableGroupName(java.lang.String) -> c
    383:386:void createNewGroup() -> l
    390:394:void renameGroup() -> m
    397:402:void removeGroup() -> n
    405:414:void editGroup() -> o
    418:431:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    434:437:void startActionMode() -> r
    440:444:void clearActionMode() -> s
    48:48:void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    48:48:int access$000(com.laloosh.textmuse.ContactsPickerActivity) -> a
    48:48:android.support.v7.view.ActionMode access$100(com.laloosh.textmuse.ContactsPickerActivity) -> b
    48:48:void access$200(com.laloosh.textmuse.ContactsPickerActivity) -> c
    48:48:android.support.v7.view.ActionMode access$102(com.laloosh.textmuse.ContactsPickerActivity,android.support.v7.view.ActionMode) -> a
    48:48:int access$002(com.laloosh.textmuse.ContactsPickerActivity,int) -> a
    48:48:void access$400(com.laloosh.textmuse.ContactsPickerActivity) -> d
com.laloosh.textmuse.ContactsPickerActivity$1 -> com.laloosh.textmuse.l:
    com.laloosh.textmuse.ContactsPickerActivity this$0 -> a
    132:132:boolean onQueryTextSubmit(java.lang.String) -> onQueryTextSubmit
    138:152:boolean onQueryTextChange(java.lang.String) -> onQueryTextChange
com.laloosh.textmuse.ContactsPickerActivity$2 -> com.laloosh.textmuse.m:
    com.laloosh.textmuse.ContactsPickerActivity this$0 -> a
    159:159:boolean onMenuItemActionExpand(android.view.MenuItem) -> a
    165:167:boolean onMenuItemActionCollapse(android.view.MenuItem) -> b
com.laloosh.textmuse.ContactsPickerActivity$3 -> com.laloosh.textmuse.n:
    com.laloosh.textmuse.ContactsPickerActivity this$0 -> a
    344:346:void phoneLookupFailed() -> a
com.laloosh.textmuse.ContactsPickerActivity$4 -> com.laloosh.textmuse.o:
    com.laloosh.textmuse.ContactsPickerActivity this$0 -> a
    450:452:boolean onCreateActionMode(android.support.v7.view.ActionMode,android.view.Menu) -> a
    459:459:boolean onPrepareActionMode(android.support.v7.view.ActionMode,android.view.Menu) -> b
    465:497:boolean onActionItemClicked(android.support.v7.view.ActionMode,android.view.MenuItem) -> a
    504:507:void onDestroyActionMode(android.support.v7.view.ActionMode) -> a
com.laloosh.textmuse.ContactsPickerActivity$5 -> com.laloosh.textmuse.p:
    int[] $SwitchMap$com$laloosh$textmuse$ContactsPickerActivity$ContactItemType -> a
com.laloosh.textmuse.ContactsPickerActivity$ContactGroupListAdapter -> com.laloosh.textmuse.q:
    com.laloosh.textmuse.ContactsAdapter mContactsAdapter -> b
    android.support.v7.app.ActionBarActivity mContext -> c
    android.view.LayoutInflater mLayoutInflater -> d
    com.laloosh.textmuse.ContactsPickerActivity this$0 -> a
    526:551:int getCount() -> getCount
    556:556:java.lang.Object getItem(int) -> getItem
    561:561:long getItemId(int) -> getItemId
    567:626:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    631:645:android.view.View getTitleView(java.lang.String,android.view.View,android.view.ViewGroup) -> a
    650:711:android.view.View getItemListView(int,com.laloosh.textmuse.ContactsPickerActivity$ContactItemType,android.view.View,android.view.ViewGroup) -> a
    720:777:int getItemViewType(int) -> getItemViewType
    785:785:int getViewTypeCount() -> getViewTypeCount
    790:805:void onClick(android.view.View) -> onClick
    810:835:void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
    838:840:android.database.Cursor swapContactCursor(android.database.Cursor) -> a
com.laloosh.textmuse.ContactsPickerActivity$ContactGroupListAdapter$1 -> com.laloosh.textmuse.r:
    int val$index -> a
    com.laloosh.textmuse.ContactsPickerActivity$ContactGroupListAdapter this$1 -> b
    687:690:boolean onLongClick(android.view.View) -> onLongClick
com.laloosh.textmuse.ContactsPickerActivity$ContactGroupListAdapter$GroupContactViewHolder -> com.laloosh.textmuse.s:
    com.laloosh.textmuse.ContactsPickerActivity$ContactItemType contactItemType -> c
    int itemIndex -> d
    com.laloosh.textmuse.ContactsPickerActivity$ContactGroupListAdapter this$1 -> e
com.laloosh.textmuse.ContactsPickerActivity$ContactItemType -> com.laloosh.textmuse.t:
    com.laloosh.textmuse.ContactsPickerActivity$ContactItemType TITLE_TYPE -> a
    com.laloosh.textmuse.ContactsPickerActivity$ContactItemType GROUP_ITEM_TYPE -> b
    com.laloosh.textmuse.ContactsPickerActivity$ContactItemType RECENT_ITEM_TYPE -> c
    com.laloosh.textmuse.ContactsPickerActivity$ContactItemType GROUP_ITEM_PLACEHOLDER -> d
    com.laloosh.textmuse.ContactsPickerActivity$ContactItemType RECENT_ITEM_PLACEHOLDER -> e
    com.laloosh.textmuse.ContactsPickerActivity$ContactItemType[] $VALUES -> f
    849:849:com.laloosh.textmuse.ContactsPickerActivity$ContactItemType[] values() -> values
    849:849:com.laloosh.textmuse.ContactsPickerActivity$ContactItemType valueOf(java.lang.String) -> valueOf
com.laloosh.textmuse.FetchNotesAsyncTask -> com.laloosh.textmuse.u:
    java.lang.ref.WeakReference mHandler -> a
    java.lang.ref.WeakReference mContext -> b
    int mAppId -> c
    31:75:com.laloosh.textmuse.FetchNotesAsyncTask$FetchNotesResult doInBackground(java.lang.Void[]) -> a
    81:89:void handleDataUpdate(com.laloosh.textmuse.datamodel.GlobalData,com.laloosh.textmuse.datamodel.TextMuseData) -> a
    94:99:void onPostExecute(com.laloosh.textmuse.FetchNotesAsyncTask$FetchNotesResult) -> a
    14:14:void onPostExecute(java.lang.Object) -> onPostExecute
    14:14:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.laloosh.textmuse.FetchNotesAsyncTask$FetchNotesAsyncTaskHandler -> com.laloosh.textmuse.v:
    void handleFetchResult(com.laloosh.textmuse.FetchNotesAsyncTask$FetchNotesResult) -> a
com.laloosh.textmuse.FetchNotesAsyncTask$FetchNotesResult -> com.laloosh.textmuse.w:
    com.laloosh.textmuse.FetchNotesAsyncTask$FetchNotesResult FETCH_FAILED -> a
    com.laloosh.textmuse.FetchNotesAsyncTask$FetchNotesResult FETCH_SUCCEEDED_SAME_DATA -> b
    com.laloosh.textmuse.FetchNotesAsyncTask$FetchNotesResult FETCH_SUCCEEDED_DIFFERENT_DATA -> c
    com.laloosh.textmuse.FetchNotesAsyncTask$FetchNotesResult[] $VALUES -> d
    105:105:com.laloosh.textmuse.FetchNotesAsyncTask$FetchNotesResult[] values() -> values
    105:105:com.laloosh.textmuse.FetchNotesAsyncTask$FetchNotesResult valueOf(java.lang.String) -> valueOf
com.laloosh.textmuse.GroupEditActivity -> com.laloosh.textmuse.GroupEditActivity:
    android.widget.TextView mEmptyTextView -> o
    android.widget.ListView mListView -> p
    com.laloosh.textmuse.GroupEditActivity$GroupContactListAdapter mAdapter -> q
    com.laloosh.textmuse.datamodel.TextMuseGroup mGroup -> r
    com.laloosh.textmuse.datamodel.TextMuseStoredContacts mStoredContacts -> s
    boolean mAddingGroup -> t
    boolean mBackPressed -> u
    android.support.v7.view.ActionMode mActionMode -> v
    int mActionModeIndex -> w
    android.support.v7.view.ActionMode$Callback mActionModeCallback -> n
    59:97:void onCreate(android.os.Bundle) -> onCreate
    101:143:void setupInitialData(android.content.Intent,android.os.Bundle) -> a
    147:153:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    158:159:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    167:193:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    199:212:void onBackPressed() -> onBackPressed
    217:225:void noUsersProceedToDelete() -> k
    229:231:void noUsersCancel() -> l
    235:251:void persistGroup() -> m
    254:257:void startActionMode() -> n
    260:263:void clearActionMode() -> o
    313:329:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    36:36:int access$000(com.laloosh.textmuse.GroupEditActivity) -> a
    36:36:android.support.v7.view.ActionMode access$100(com.laloosh.textmuse.GroupEditActivity) -> b
    36:36:com.laloosh.textmuse.datamodel.TextMuseGroup access$200(com.laloosh.textmuse.GroupEditActivity) -> c
    36:36:com.laloosh.textmuse.datamodel.TextMuseStoredContacts access$300(com.laloosh.textmuse.GroupEditActivity) -> d
    36:36:android.support.v7.view.ActionMode access$102(com.laloosh.textmuse.GroupEditActivity,android.support.v7.view.ActionMode) -> a
    36:36:int access$002(com.laloosh.textmuse.GroupEditActivity,int) -> a
    36:36:com.laloosh.textmuse.GroupEditActivity$GroupContactListAdapter access$400(com.laloosh.textmuse.GroupEditActivity) -> e
    36:36:void access$600(com.laloosh.textmuse.GroupEditActivity) -> f
com.laloosh.textmuse.GroupEditActivity$1 -> com.laloosh.textmuse.x:
    com.laloosh.textmuse.GroupEditActivity this$0 -> a
    269:271:boolean onCreateActionMode(android.support.v7.view.ActionMode,android.view.Menu) -> a
    278:278:boolean onPrepareActionMode(android.support.v7.view.ActionMode,android.view.Menu) -> b
    284:297:boolean onActionItemClicked(android.support.v7.view.ActionMode,android.view.MenuItem) -> a
    304:307:void onDestroyActionMode(android.support.v7.view.ActionMode) -> a
com.laloosh.textmuse.GroupEditActivity$GroupContactListAdapter -> com.laloosh.textmuse.y:
    android.view.LayoutInflater mLayoutInflater -> b
    android.content.Context mContext -> c
    java.util.List mContacts -> d
    com.laloosh.textmuse.GroupEditActivity this$0 -> a
    351:384:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.laloosh.textmuse.GroupEditActivity$GroupContactListAdapter$1 -> com.laloosh.textmuse.z:
    int val$position -> a
    com.laloosh.textmuse.GroupEditActivity$GroupContactListAdapter this$1 -> b
    376:380:boolean onLongClick(android.view.View) -> onLongClick
com.laloosh.textmuse.GroupEditActivity$GroupContactListAdapter$ViewHolder -> com.laloosh.textmuse.aa:
    android.widget.TextView nameTextView -> a
    com.laloosh.textmuse.GroupEditActivity$GroupContactListAdapter this$1 -> b
com.laloosh.textmuse.ImageDownloadTarget -> com.laloosh.textmuse.ab:
    java.lang.ref.WeakReference mContext -> a
    com.laloosh.textmuse.datamodel.Note mNote -> b
    32:59:void onBitmapLoaded(android.graphics.Bitmap,com.squareup.picasso.Picasso$LoadedFrom) -> a
    63:65:void onBitmapFailed(android.graphics.drawable.Drawable) -> a
    69:70:void onPrepareLoad(android.graphics.drawable.Drawable) -> b
