android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    int Theme_homeAsUpIndicator -> Theme_homeAsUpIndicator
    int Theme_listChoiceBackgroundIndicator -> Theme_listChoiceBackgroundIndicator
    int Theme_listPopupWindowStyle -> Theme_listPopupWindowStyle
    int Theme_listPreferredItemHeight -> Theme_listPreferredItemHeight
    int Theme_listPreferredItemHeightLarge -> Theme_listPreferredItemHeightLarge
    int Theme_listPreferredItemHeightSmall -> Theme_listPreferredItemHeightSmall
    int Theme_listPreferredItemPaddingLeft -> Theme_listPreferredItemPaddingLeft
    int Theme_listPreferredItemPaddingRight -> Theme_listPreferredItemPaddingRight
    int Theme_panelBackground -> Theme_panelBackground
    int Theme_panelMenuListTheme -> Theme_panelMenuListTheme
    int Theme_panelMenuListWidth -> Theme_panelMenuListWidth
    int Theme_popupMenuStyle -> Theme_popupMenuStyle
    int Theme_popupWindowStyle -> Theme_popupWindowStyle
    int Theme_searchViewStyle -> Theme_searchViewStyle
    int Theme_selectableItemBackground -> Theme_selectableItemBackground
    int Theme_selectableItemBackgroundBorderless -> Theme_selectableItemBackgroundBorderless
    int Theme_spinnerDropDownItemStyle -> Theme_spinnerDropDownItemStyle
    int Theme_spinnerStyle -> Theme_spinnerStyle
    int Theme_switchStyle -> Theme_switchStyle
    int Theme_textAppearanceLargePopupMenu -> Theme_textAppearanceLargePopupMenu
    int Theme_textAppearanceListItem -> Theme_textAppearanceListItem
    int Theme_textAppearanceListItemSmall -> Theme_textAppearanceListItemSmall
    int Theme_textAppearanceSearchResultSubtitle -> Theme_textAppearanceSearchResultSubtitle
    int Theme_textAppearanceSearchResultTitle -> Theme_textAppearanceSearchResultTitle
    int Theme_textAppearanceSmallPopupMenu -> Theme_textAppearanceSmallPopupMenu
    int Theme_textColorSearchUrl -> Theme_textColorSearchUrl
    int Theme_toolbarNavigationButtonStyle -> Theme_toolbarNavigationButtonStyle
    int Theme_toolbarStyle -> Theme_toolbarStyle
    int Theme_windowActionBar -> Theme_windowActionBar
    int Theme_windowActionBarOverlay -> Theme_windowActionBarOverlay
    int Theme_windowActionModeOverlay -> Theme_windowActionModeOverlay
    int Theme_windowFixedHeightMajor -> Theme_windowFixedHeightMajor
    int Theme_windowFixedHeightMinor -> Theme_windowFixedHeightMinor
    int Theme_windowFixedWidthMajor -> Theme_windowFixedWidthMajor
    int Theme_windowFixedWidthMinor -> Theme_windowFixedWidthMinor
    int[] TitlePageIndicator -> TitlePageIndicator
    int TitlePageIndicator_android_background -> TitlePageIndicator_android_background
    int TitlePageIndicator_android_textColor -> TitlePageIndicator_android_textColor
    int TitlePageIndicator_android_textSize -> TitlePageIndicator_android_textSize
    int TitlePageIndicator_clipPadding -> TitlePageIndicator_clipPadding
    int TitlePageIndicator_footerColor -> TitlePageIndicator_footerColor
    int TitlePageIndicator_footerIndicatorHeight -> TitlePageIndicator_footerIndicatorHeight
    int TitlePageIndicator_footerIndicatorStyle -> TitlePageIndicator_footerIndicatorStyle
    int TitlePageIndicator_footerIndicatorUnderlinePadding -> TitlePageIndicator_footerIndicatorUnderlinePadding
    int TitlePageIndicator_footerLineHeight -> TitlePageIndicator_footerLineHeight
    int TitlePageIndicator_footerPadding -> TitlePageIndicator_footerPadding
    int TitlePageIndicator_linePosition -> TitlePageIndicator_linePosition
    int TitlePageIndicator_selectedBold -> TitlePageIndicator_selectedBold
    int TitlePageIndicator_selectedColor -> TitlePageIndicator_selectedColor
    int TitlePageIndicator_titlePadding -> TitlePageIndicator_titlePadding
    int TitlePageIndicator_topPadding -> TitlePageIndicator_topPadding
    int[] Toolbar -> Toolbar
    int Toolbar_android_gravity -> Toolbar_android_gravity
    int Toolbar_android_minHeight -> Toolbar_android_minHeight
    int Toolbar_collapseContentDescription -> Toolbar_collapseContentDescription
    int Toolbar_collapseIcon -> Toolbar_collapseIcon
    int Toolbar_contentInsetEnd -> Toolbar_contentInsetEnd
    int Toolbar_contentInsetLeft -> Toolbar_contentInsetLeft
    int Toolbar_contentInsetRight -> Toolbar_contentInsetRight
    int Toolbar_contentInsetStart -> Toolbar_contentInsetStart
    int Toolbar_maxButtonHeight -> Toolbar_maxButtonHeight
    int Toolbar_navigationContentDescription -> Toolbar_navigationContentDescription
    int Toolbar_navigationIcon -> Toolbar_navigationIcon
    int Toolbar_popupTheme -> Toolbar_popupTheme
    int Toolbar_subtitle -> Toolbar_subtitle
    int Toolbar_subtitleTextAppearance -> Toolbar_subtitleTextAppearance
    int Toolbar_theme -> Toolbar_theme
    int Toolbar_title -> Toolbar_title
    int Toolbar_titleMarginBottom -> Toolbar_titleMarginBottom
    int Toolbar_titleMarginEnd -> Toolbar_titleMarginEnd
    int Toolbar_titleMarginStart -> Toolbar_titleMarginStart
    int Toolbar_titleMarginTop -> Toolbar_titleMarginTop
    int Toolbar_titleMargins -> Toolbar_titleMargins
    int Toolbar_titleTextAppearance -> Toolbar_titleTextAppearance
    int[] UnderlinePageIndicator -> UnderlinePageIndicator
    int UnderlinePageIndicator_android_background -> UnderlinePageIndicator_android_background
    int UnderlinePageIndicator_fadeDelay -> UnderlinePageIndicator_fadeDelay
    int UnderlinePageIndicator_fadeLength -> UnderlinePageIndicator_fadeLength
    int UnderlinePageIndicator_fades -> UnderlinePageIndicator_fades
    int UnderlinePageIndicator_selectedColor -> UnderlinePageIndicator_selectedColor
    int[] View -> View
    int[] ViewPagerIndicator -> ViewPagerIndicator
    int ViewPagerIndicator_vpiCirclePageIndicatorStyle -> ViewPagerIndicator_vpiCirclePageIndicatorStyle
    int ViewPagerIndicator_vpiIconPageIndicatorStyle -> ViewPagerIndicator_vpiIconPageIndicatorStyle
    int ViewPagerIndicator_vpiLinePageIndicatorStyle -> ViewPagerIndicator_vpiLinePageIndicatorStyle
    int ViewPagerIndicator_vpiTabPageIndicatorStyle -> ViewPagerIndicator_vpiTabPageIndicatorStyle
    int ViewPagerIndicator_vpiTitlePageIndicatorStyle -> ViewPagerIndicator_vpiTitlePageIndicatorStyle
    int ViewPagerIndicator_vpiUnderlinePageIndicatorStyle -> ViewPagerIndicator_vpiUnderlinePageIndicatorStyle
    int[] ViewStubCompat -> ViewStubCompat
    int ViewStubCompat_android_id -> ViewStubCompat_android_id
    int ViewStubCompat_android_inflatedId -> ViewStubCompat_android_inflatedId
    int ViewStubCompat_android_layout -> ViewStubCompat_android_layout
    int View_android_focusable -> View_android_focusable
    int View_paddingEnd -> View_paddingEnd
    int View_paddingStart -> View_paddingStart
com.viewpagerindicator.TitlePageIndicator -> com.viewpagerindicator.TitlePageIndicator:
    android.support.v4.view.ViewPager mViewPager -> a
    android.support.v4.view.ViewPager$OnPageChangeListener mListener -> b
    int mCurrentPage -> c
    float mPageOffset -> d
    int mScrollState -> e
    android.graphics.Paint mPaintText -> f
    boolean mBoldText -> g
    int mColorText -> h
    int mColorSelected -> i
    android.graphics.Path mPath -> j
    android.graphics.Rect mBounds -> k
    android.graphics.Paint mPaintFooterLine -> l
    com.viewpagerindicator.TitlePageIndicator$IndicatorStyle mFooterIndicatorStyle -> m
    com.viewpagerindicator.TitlePageIndicator$LinePosition mLinePosition -> n
    android.graphics.Paint mPaintFooterIndicator -> o
    float mFooterIndicatorHeight -> p
    float mFooterIndicatorUnderlinePadding -> q
    float mFooterPadding -> r
    float mTitlePadding -> s
    float mTopPadding -> t
    float mClipPadding -> u
    float mFooterLineHeight -> v
    int mTouchSlop -> w
    float mLastMotionX -> x
    int mActivePointerId -> y
    boolean mIsDragging -> z
    com.viewpagerindicator.TitlePageIndicator$OnCenterItemClickListener mCenterItemClickListener -> A
    int getFooterColor() -> getFooterColor
    void setFooterColor(int) -> setFooterColor
    float getFooterLineHeight() -> getFooterLineHeight
    void setFooterLineHeight(float) -> setFooterLineHeight
    float getFooterIndicatorHeight() -> getFooterIndicatorHeight
    void setFooterIndicatorHeight(float) -> setFooterIndicatorHeight
    float getFooterIndicatorPadding() -> getFooterIndicatorPadding
    void setFooterIndicatorPadding(float) -> setFooterIndicatorPadding
    com.viewpagerindicator.TitlePageIndicator$IndicatorStyle getFooterIndicatorStyle() -> getFooterIndicatorStyle
    void setFooterIndicatorStyle(com.viewpagerindicator.TitlePageIndicator$IndicatorStyle) -> setFooterIndicatorStyle
    com.viewpagerindicator.TitlePageIndicator$LinePosition getLinePosition() -> getLinePosition
    void setLinePosition(com.viewpagerindicator.TitlePageIndicator$LinePosition) -> setLinePosition
    int getSelectedColor() -> getSelectedColor
    void setSelectedColor(int) -> setSelectedColor
    void setSelectedBold(boolean) -> setSelectedBold
    int getTextColor() -> getTextColor
    void setTextColor(int) -> setTextColor
    float getTextSize() -> getTextSize
    void setTextSize(float) -> setTextSize
    float getTitlePadding() -> getTitlePadding
    void setTitlePadding(float) -> setTitlePadding
    float getTopPadding() -> getTopPadding
    void setTopPadding(float) -> setTopPadding
    float getClipPadding() -> getClipPadding
    void setClipPadding(float) -> setClipPadding
    void setTypeface(android.graphics.Typeface) -> setTypeface
    android.graphics.Typeface getTypeface() -> getTypeface
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void clipViewOnTheRight(android.graphics.Rect,float,int) -> a
    void clipViewOnTheLeft(android.graphics.Rect,float,int) -> b
    java.util.ArrayList calculateAllBounds(android.graphics.Paint) -> a
    android.graphics.Rect calcBounds(int,android.graphics.Paint) -> a
    void setViewPager(android.support.v4.view.ViewPager) -> setViewPager
    void setOnCenterItemClickListener(com.viewpagerindicator.TitlePageIndicator$OnCenterItemClickListener) -> setOnCenterItemClickListener
    void setCurrentItem(int) -> setCurrentItem
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    void onMeasure(int,int) -> onMeasure
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    java.lang.CharSequence getTitle(int) -> c
com.viewpagerindicator.TitlePageIndicator$1 -> com.viewpagerindicator.m:
    int[] $SwitchMap$com$viewpagerindicator$TitlePageIndicator$IndicatorStyle -> a
com.viewpagerindicator.TitlePageIndicator$IndicatorStyle -> com.viewpagerindicator.n:
    com.viewpagerindicator.TitlePageIndicator$IndicatorStyle None -> a
    com.viewpagerindicator.TitlePageIndicator$IndicatorStyle Triangle -> b
    com.viewpagerindicator.TitlePageIndicator$IndicatorStyle Underline -> c
    int value -> d
    com.viewpagerindicator.TitlePageIndicator$IndicatorStyle[] $VALUES -> e
    com.viewpagerindicator.TitlePageIndicator$IndicatorStyle[] values() -> values
    com.viewpagerindicator.TitlePageIndicator$IndicatorStyle valueOf(java.lang.String) -> valueOf
com.viewpagerindicator.TitlePageIndicator$LinePosition -> com.viewpagerindicator.o:
    com.viewpagerindicator.TitlePageIndicator$LinePosition Bottom -> a
    com.viewpagerindicator.TitlePageIndicator$LinePosition Top -> b
    int value -> c
    com.viewpagerindicator.TitlePageIndicator$LinePosition[] $VALUES -> d
    com.viewpagerindicator.TitlePageIndicator$LinePosition[] values() -> values
    com.viewpagerindicator.TitlePageIndicator$LinePosition valueOf(java.lang.String) -> valueOf
com.viewpagerindicator.TitlePageIndicator$OnCenterItemClickListener -> com.viewpagerindicator.p:
    void onCenterItemClick(int) -> a
com.viewpagerindicator.TitlePageIndicator$SavedState -> com.viewpagerindicator.TitlePageIndicator$SavedState:
    int currentPage -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.viewpagerindicator.TitlePageIndicator$SavedState$1 -> com.viewpagerindicator.q:
    com.viewpagerindicator.TitlePageIndicator$SavedState createFromParcel(android.os.Parcel) -> a
    com.viewpagerindicator.TitlePageIndicator$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.viewpagerindicator.UnderlinePageIndicator -> com.viewpagerindicator.UnderlinePageIndicator:
    android.graphics.Paint mPaint -> a
    boolean mFades -> b
    int mFadeDelay -> c
    int mFadeLength -> d
    int mFadeBy -> e
    android.support.v4.view.ViewPager mViewPager -> f
    android.support.v4.view.ViewPager$OnPageChangeListener mListener -> g
    int mScrollState -> h
    int mCurrentPage -> i
    float mPositionOffset -> j
    int mTouchSlop -> k
    float mLastMotionX -> l
    int mActivePointerId -> m
    boolean mIsDragging -> n
    java.lang.Runnable mFadeRunnable -> o
    boolean getFades() -> getFades
    void setFades(boolean) -> setFades
    int getFadeDelay() -> getFadeDelay
    void setFadeDelay(int) -> setFadeDelay
    int getFadeLength() -> getFadeLength
    void setFadeLength(int) -> setFadeLength
    int getSelectedColor() -> getSelectedColor
    void setSelectedColor(int) -> setSelectedColor
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setViewPager(android.support.v4.view.ViewPager) -> setViewPager
    void setCurrentItem(int) -> setCurrentItem
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    boolean access$000(com.viewpagerindicator.UnderlinePageIndicator) -> a
    android.graphics.Paint access$100(com.viewpagerindicator.UnderlinePageIndicator) -> b
    int access$200(com.viewpagerindicator.UnderlinePageIndicator) -> c
    java.lang.Runnable access$300(com.viewpagerindicator.UnderlinePageIndicator) -> d
com.viewpagerindicator.UnderlinePageIndicator$1 -> com.viewpagerindicator.r:
    com.viewpagerindicator.UnderlinePageIndicator this$0 -> a
    void run() -> run
com.viewpagerindicator.UnderlinePageIndicator$2 -> com.viewpagerindicator.s:
    com.viewpagerindicator.UnderlinePageIndicator this$0 -> a
    void run() -> run
com.viewpagerindicator.UnderlinePageIndicator$SavedState -> com.viewpagerindicator.UnderlinePageIndicator$SavedState:
    int currentPage -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.viewpagerindicator.UnderlinePageIndicator$SavedState$1 -> com.viewpagerindicator.t:
    com.viewpagerindicator.UnderlinePageIndicator$SavedState createFromParcel(android.os.Parcel) -> a
    com.viewpagerindicator.UnderlinePageIndicator$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
org.apache.commons.io.IOUtils -> a.a.a.a.a:
    char DIR_SEPARATOR -> a
    java.lang.String LINE_SEPARATOR -> b
    void closeQuietly(java.io.Reader) -> a
    void closeQuietly(java.io.InputStream) -> a
    void closeQuietly(java.io.OutputStream) -> a
    void closeQuietly(java.io.Closeable) -> a
    byte[] toByteArray(java.io.InputStream) -> b
    int copy(java.io.InputStream,java.io.OutputStream) -> a
    long copyLarge(java.io.InputStream,java.io.OutputStream) -> b
    long copyLarge(java.io.InputStream,java.io.OutputStream,byte[]) -> a
org.apache.commons.io.output.ByteArrayOutputStream -> a.a.a.a.a.a:
    byte[] EMPTY_BYTE_ARRAY -> a
    java.util.List buffers -> b
    int currentBufferIndex -> c
    int filledBufferSum -> d
    byte[] currentBuffer -> e
    int count -> f
    void needNewBuffer(int) -> a
    void write(byte[],int,int) -> write
    void write(int) -> write
    void close() -> close
    byte[] toByteArray() -> a
    java.lang.String toString() -> toString
org.apache.commons.io.output.StringBuilderWriter -> a.a.a.a.a.b:
    java.lang.StringBuilder builder -> a
    java.io.Writer append(char) -> append
    java.io.Writer append(java.lang.CharSequence) -> append
    java.io.Writer append(java.lang.CharSequence,int,int) -> append
    void close() -> close
    void flush() -> flush
    void write(java.lang.String) -> write
    void write(char[],int,int) -> write
    java.lang.String toString() -> toString
    java.lang.Appendable append(char) -> append
    java.lang.Appendable append(java.lang.CharSequence,int,int) -> append
    java.lang.Appendable append(java.lang.CharSequence) -> append
org.joda.time.Chronology -> a.b.a.a:
    org.joda.time.DateTimeZone getZone() -> a
    org.joda.time.Chronology withUTC() -> b
    org.joda.time.Chronology withZone(org.joda.time.DateTimeZone) -> a
    org.joda.time.DurationField millis() -> c
    org.joda.time.DateTimeField millisOfSecond() -> d
    org.joda.time.DateTimeField millisOfDay() -> e
    org.joda.time.DurationField seconds() -> f
    org.joda.time.DateTimeField secondOfMinute() -> g
    org.joda.time.DateTimeField secondOfDay() -> h
    org.joda.time.DurationField minutes() -> i
    org.joda.time.DateTimeField minuteOfHour() -> j
    org.joda.time.DateTimeField minuteOfDay() -> k
    org.joda.time.DurationField hours() -> l
    org.joda.time.DateTimeField hourOfDay() -> m
    org.joda.time.DateTimeField clockhourOfDay() -> n
    org.joda.time.DurationField halfdays() -> o
    org.joda.time.DateTimeField hourOfHalfday() -> p
    org.joda.time.DateTimeField clockhourOfHalfday() -> q
    org.joda.time.DateTimeField halfdayOfDay() -> r
    org.joda.time.DurationField days() -> s
    org.joda.time.DateTimeField dayOfWeek() -> t
    org.joda.time.DateTimeField dayOfMonth() -> u
    org.joda.time.DateTimeField dayOfYear() -> v
    org.joda.time.DurationField weeks() -> w
    org.joda.time.DateTimeField weekOfWeekyear() -> x
    org.joda.time.DurationField weekyears() -> y
    org.joda.time.DateTimeField weekyear() -> z
    org.joda.time.DateTimeField weekyearOfCentury() -> A
    org.joda.time.DurationField months() -> B
    org.joda.time.DateTimeField monthOfYear() -> C
    org.joda.time.DurationField years() -> D
    org.joda.time.DateTimeField year() -> E
    org.joda.time.DateTimeField yearOfEra() -> F
    org.joda.time.DateTimeField yearOfCentury() -> G
    org.joda.time.DurationField centuries() -> H
    org.joda.time.DateTimeField centuryOfEra() -> I
    org.joda.time.DurationField eras() -> J
    org.joda.time.DateTimeField era() -> K
org.joda.time.DateTime -> a.b.a.b:
    org.joda.time.DateTime now() -> b_
    org.joda.time.DateTime withMillis(long) -> a_
    org.joda.time.DateTime withChronology(org.joda.time.Chronology) -> a
    org.joda.time.DateTime withZone(org.joda.time.DateTimeZone) -> a
    org.joda.time.DateTime plusDays(int) -> a
org.joda.time.DateTimeField -> a.b.a.c:
    org.joda.time.DateTimeFieldType getType() -> a
    java.lang.String getName() -> b
    boolean isSupported() -> c
    int get(long) -> a
    java.lang.String getAsText(long,java.util.Locale) -> a
    java.lang.String getAsText(int,java.util.Locale) -> a
    java.lang.String getAsShortText(long,java.util.Locale) -> b
    java.lang.String getAsShortText(int,java.util.Locale) -> b
    long add(long,int) -> a
    long add(long,long) -> a
    long set(long,int) -> b
    long set(long,java.lang.String,java.util.Locale) -> a
    org.joda.time.DurationField getDurationField() -> d
    org.joda.time.DurationField getRangeDurationField() -> e
    boolean isLeap(long) -> b
    org.joda.time.DurationField getLeapDurationField() -> f
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    int getMaximumValue(long) -> c
    int getMaximumTextLength(java.util.Locale) -> a
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long roundHalfFloor(long) -> f
    long roundHalfCeiling(long) -> g
    long roundHalfEven(long) -> h
    long remainder(long) -> i
org.joda.time.DateTimeFieldType -> a.b.a.d:
    org.joda.time.DateTimeFieldType ERA_TYPE -> a
    org.joda.time.DateTimeFieldType YEAR_OF_ERA_TYPE -> b
    org.joda.time.DateTimeFieldType CENTURY_OF_ERA_TYPE -> c
    org.joda.time.DateTimeFieldType YEAR_OF_CENTURY_TYPE -> d
    org.joda.time.DateTimeFieldType YEAR_TYPE -> e
    org.joda.time.DateTimeFieldType DAY_OF_YEAR_TYPE -> f
    org.joda.time.DateTimeFieldType MONTH_OF_YEAR_TYPE -> g
    org.joda.time.DateTimeFieldType DAY_OF_MONTH_TYPE -> h
    org.joda.time.DateTimeFieldType WEEKYEAR_OF_CENTURY_TYPE -> i
    org.joda.time.DateTimeFieldType WEEKYEAR_TYPE -> j
    org.joda.time.DateTimeFieldType WEEK_OF_WEEKYEAR_TYPE -> k
    org.joda.time.DateTimeFieldType DAY_OF_WEEK_TYPE -> l
    org.joda.time.DateTimeFieldType HALFDAY_OF_DAY_TYPE -> m
    org.joda.time.DateTimeFieldType HOUR_OF_HALFDAY_TYPE -> n
    org.joda.time.DateTimeFieldType CLOCKHOUR_OF_HALFDAY_TYPE -> o
    org.joda.time.DateTimeFieldType CLOCKHOUR_OF_DAY_TYPE -> p
    org.joda.time.DateTimeFieldType HOUR_OF_DAY_TYPE -> q
    org.joda.time.DateTimeFieldType MINUTE_OF_DAY_TYPE -> r
    org.joda.time.DateTimeFieldType MINUTE_OF_HOUR_TYPE -> s
    org.joda.time.DateTimeFieldType SECOND_OF_DAY_TYPE -> t
    org.joda.time.DateTimeFieldType SECOND_OF_MINUTE_TYPE -> u
    org.joda.time.DateTimeFieldType MILLIS_OF_DAY_TYPE -> v
    org.joda.time.DateTimeFieldType MILLIS_OF_SECOND_TYPE -> w
    java.lang.String iName -> x
    org.joda.time.DateTimeFieldType millisOfSecond() -> a
    org.joda.time.DateTimeFieldType millisOfDay() -> b
    org.joda.time.DateTimeFieldType secondOfMinute() -> c
    org.joda.time.DateTimeFieldType secondOfDay() -> d
    org.joda.time.DateTimeFieldType minuteOfHour() -> e
    org.joda.time.DateTimeFieldType minuteOfDay() -> f
    org.joda.time.DateTimeFieldType hourOfDay() -> g
    org.joda.time.DateTimeFieldType clockhourOfDay() -> h
    org.joda.time.DateTimeFieldType hourOfHalfday() -> i
    org.joda.time.DateTimeFieldType clockhourOfHalfday() -> j
    org.joda.time.DateTimeFieldType halfdayOfDay() -> k
    org.joda.time.DateTimeFieldType dayOfWeek() -> l
    org.joda.time.DateTimeFieldType dayOfMonth() -> m
    org.joda.time.DateTimeFieldType dayOfYear() -> n
    org.joda.time.DateTimeFieldType weekOfWeekyear() -> o
    org.joda.time.DateTimeFieldType weekyear() -> p
    org.joda.time.DateTimeFieldType weekyearOfCentury() -> q
    org.joda.time.DateTimeFieldType monthOfYear() -> r
    org.joda.time.DateTimeFieldType year() -> s
    org.joda.time.DateTimeFieldType yearOfEra() -> t
    org.joda.time.DateTimeFieldType yearOfCentury() -> u
    org.joda.time.DateTimeFieldType centuryOfEra() -> v
    org.joda.time.DateTimeFieldType era() -> w
    java.lang.String getName() -> x
    org.joda.time.DurationFieldType getDurationType() -> y
    org.joda.time.DurationFieldType getRangeDurationType() -> z
    org.joda.time.DateTimeField getField(org.joda.time.Chronology) -> a
    java.lang.String toString() -> toString
org.joda.time.DateTimeFieldType$StandardDateTimeFieldType -> a.b.a.e:
    byte iOrdinal -> a
    org.joda.time.DurationFieldType iUnitType -> b
    org.joda.time.DurationFieldType iRangeType -> c
    org.joda.time.DurationFieldType getDurationType() -> y
    org.joda.time.DurationFieldType getRangeDurationType() -> z
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.joda.time.DateTimeField getField(org.joda.time.Chronology) -> a
org.joda.time.DateTimeUtils -> a.b.a.f:
    org.joda.time.DateTimeUtils$SystemMillisProvider SYSTEM_MILLIS_PROVIDER -> a
    org.joda.time.DateTimeUtils$MillisProvider cMillisProvider -> b
    java.util.Map cZoneNames -> c
    void put(java.util.Map,java.lang.String,java.lang.String) -> a
    long currentTimeMillis() -> a
    long getInstantMillis(org.joda.time.ReadableInstant) -> a
    org.joda.time.Chronology getInstantChronology(org.joda.time.ReadableInstant) -> b
    org.joda.time.Chronology getChronology(org.joda.time.Chronology) -> a
    java.text.DateFormatSymbols getDateFormatSymbols(java.util.Locale) -> a
    java.util.Map getDefaultTimeZoneNames() -> b
org.joda.time.DateTimeUtils$MillisProvider -> a.b.a.g:
    long getMillis() -> a
org.joda.time.DateTimeUtils$SystemMillisProvider -> a.b.a.h:
    long getMillis() -> a
org.joda.time.DateTimeZone -> a.b.a.i:
    org.joda.time.DateTimeZone UTC -> a
    org.joda.time.tz.Provider cProvider -> b
    org.joda.time.tz.NameProvider cNameProvider -> c
    java.util.Set cAvailableIDs -> d
    org.joda.time.DateTimeZone cDefault -> e
    org.joda.time.format.DateTimeFormatter cOffsetFormatter -> f
    java.util.Map iFixedOffsetCache -> g
    java.util.Map cZoneIdConversion -> h
    java.lang.String iID -> i
    org.joda.time.DateTimeZone getDefault() -> a
    org.joda.time.DateTimeZone forID(java.lang.String) -> a
    org.joda.time.DateTimeZone forOffsetMillis(int) -> a
    org.joda.time.DateTimeZone forTimeZone(java.util.TimeZone) -> a
    org.joda.time.DateTimeZone fixedOffsetZone(java.lang.String,int) -> a
    java.util.Set getAvailableIDs() -> b
    void setProvider0(org.joda.time.tz.Provider) -> a
    org.joda.time.tz.Provider getDefaultProvider() -> e
    void setNameProvider0(org.joda.time.tz.NameProvider) -> a
    org.joda.time.tz.NameProvider getDefaultNameProvider() -> f
    java.lang.String getConvertedId(java.lang.String) -> b
    int parseOffset(java.lang.String) -> c
    java.lang.String printOffset(int) -> b
    org.joda.time.format.DateTimeFormatter offsetFormatter() -> g
    java.lang.String getID() -> c
    java.lang.String getNameKey(long) -> a
    java.lang.String getShortName(long,java.util.Locale) -> a
    java.lang.String getName(long,java.util.Locale) -> b
    int getOffset(long) -> b
    int getOffsetFromLocal(long) -> c
    long convertUTCToLocal(long) -> d
    long convertLocalToUTC(long,boolean,long) -> a
    long convertLocalToUTC(long,boolean) -> a
    boolean isFixed() -> d
    long nextTransition(long) -> e
    long previousTransition(long) -> f
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
org.joda.time.DateTimeZone$1 -> a.b.a.j:
    org.joda.time.DateTimeZone getZone() -> a
    org.joda.time.Chronology withUTC() -> b
    org.joda.time.Chronology withZone(org.joda.time.DateTimeZone) -> a
    java.lang.String toString() -> toString
org.joda.time.DurationField -> a.b.a.k:
    org.joda.time.DurationFieldType getType() -> a
    boolean isSupported() -> b
    boolean isPrecise() -> c
    long getUnitMillis() -> d
    long add(long,int) -> a
    long add(long,long) -> a
org.joda.time.DurationFieldType -> a.b.a.l:
    org.joda.time.DurationFieldType ERAS_TYPE -> a
    org.joda.time.DurationFieldType CENTURIES_TYPE -> b
    org.joda.time.DurationFieldType WEEKYEARS_TYPE -> c
    org.joda.time.DurationFieldType YEARS_TYPE -> d
    org.joda.time.DurationFieldType MONTHS_TYPE -> e
    org.joda.time.DurationFieldType WEEKS_TYPE -> f
    org.joda.time.DurationFieldType DAYS_TYPE -> g
    org.joda.time.DurationFieldType HALFDAYS_TYPE -> h
    org.joda.time.DurationFieldType HOURS_TYPE -> i
    org.joda.time.DurationFieldType MINUTES_TYPE -> j
    org.joda.time.DurationFieldType SECONDS_TYPE -> k
    org.joda.time.DurationFieldType MILLIS_TYPE -> l
    java.lang.String iName -> m
    org.joda.time.DurationFieldType millis() -> a
    org.joda.time.DurationFieldType seconds() -> b
    org.joda.time.DurationFieldType minutes() -> c
    org.joda.time.DurationFieldType hours() -> d
    org.joda.time.DurationFieldType halfdays() -> e
    org.joda.time.DurationFieldType days() -> f
    org.joda.time.DurationFieldType weeks() -> g
    org.joda.time.DurationFieldType weekyears() -> h
    org.joda.time.DurationFieldType months() -> i
    org.joda.time.DurationFieldType years() -> j
    org.joda.time.DurationFieldType centuries() -> k
    org.joda.time.DurationFieldType eras() -> l
    java.lang.String getName() -> m
    org.joda.time.DurationField getField(org.joda.time.Chronology) -> a
    java.lang.String toString() -> toString
org.joda.time.DurationFieldType$StandardDurationFieldType -> a.b.a.m:
    byte iOrdinal -> m
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.joda.time.DurationField getField(org.joda.time.Chronology) -> a
